Username,Full name,Biography,Verified,Website,No. of followers,No. of Following,No. of Uploads,Post Url,Likes,Comments,Date,Time,Engagement rate,Profile Picture
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/Cdvqrckq5rl/,16080,444,2022-May-19,05 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdgEbEGqfdv/,21003,387,2022-May-13,04 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/Cdf8-UMqXGS/,14229,196,2022-May-13,03 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdYslUBKOCN/,67090,1006,2022-May-10,07 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdOgsDVqiMQ/,13560,227,2022-May-06,08 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdG2sLOL0IL/,21771,511,2022-May-03,09 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdDjCZrKvWe/,45737,987,2022-May-02,02 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CdBlJNHqB9d/,54116,1358,2022-May-01,08 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CcfmnJXqx-G/,48788,486,2022-Apr-18,03 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CcV6TH6lCbZ/,39591,1248,2022-Apr-14,08 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/CcD4_aYlpkb/,55412,1570,2022-Apr-07,09 PM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
hamaki,Mohamed Hamaki,"Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle East","[True, True, True, True, True, True, True, True, True, True, True, True]",,11624851,64,928,https://www.instagram.com/p/Cb_JHA4lNS0/,34912,790,2022-Apr-06,12 AM,0.3071179148876833,https://instagram.fcai2-1.fna.fbcdn.net/v/t51.2885-19/256113964_594257355112850_4149297826649179867_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=rZXHQgx2M6sAX8NlKHS&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT--0uM5KA3XXITPyrKBLN4ry0E1lmCAYIa0jtKBe8G_0Q&oe=6291AF94&_nc_sid=7bff83
tamerhosny,Tamer Hosny,"Singer, Actor & Producer. 
First Arab Artist in history to get his hand & footprint in Chinese theater, Hollywood.
Guinness World Records awarded .","[True, True, True, True, True, True, True, True, True, True, True, True]",https://youtu.be/91XBdyAPEFw,22314341,101,1623,https://www.instagram.com/p/Cd4-qZVgtYl/,8334,407,2022-May-23,08 AM,0.2489968222677963,https://instagram.fcai2-2.fna.fbcdn.net/v/t51.2885-19/277822256_316775523881895_4337468839754784094_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1vJX6QdIkOYAX-yaM3g&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT-4gIM0wx4bAuxPDOJljyiSRUHXHOixGGuLOIL_Jvyi_Q&oe=629144C8&_nc_sid=7bff83
tamerhosny,Tamer Hosny,"Singer, Actor & Producer. 
First Arab Artist in history to get his hand & footprint in Chinese theater, Hollywood.
Guinness World Records awarded .","[True, True, True, True, True, True, True, True, True, True, True, True]",https://youtu.be/91XBdyAPEFw,22314341,101,1623,https://www.instagram.com/p/Cdlur8AIozG/,28865,1062,2022-May-15,08 PM,0.2489968222677963,https://instagram.fcai2-2.fna.fbcdn.net/v/t51.2885-19/277822256_316775523881895_4337468839754784094_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1vJX6QdIkOYAX-yaM3g&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT-4gIM0wx4bAuxPDOJljyiSRUHXHOixGGuLOIL_Jvyi_Q&oe=629144C8&_nc_sid=7bff83
tamerhosny,Tamer Hosny,"Singer, Actor & Producer. 
First Arab Artist in history to get his hand & footprint in Chinese theater, Hollywood.
Guinness World Records awarded .","[True, True, True, True, True, True, True, True, True, True, True, True]",https://youtu.be/91XBdyAPEFw,22314341,101,1623,https://www.instagram.com/p/CdhDFm6odgZ/,27182,803,2022-May-14,01 AM,0.2489968222677963,https://instagram.fcai2-2.fna.fbcdn.net/v/t51.2885-19/277822256_316775523881895_4337468839754784094_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1vJX6QdIkOYAX-yaM3g&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT-4gIM0wx4bAuxPDOJljyiSRUHXHOixGGuLOIL_Jvyi_Q&oe=629144C8&_nc_sid=7bff83
tamerhosny,Tamer Hosny,"Singer, Actor & Producer. 
First Arab Artist in history to get his hand & footprint in Chinese theater, Hollywood.
Guinness World Records awarded .","[True, True, True, True, True, True, True, True, True, True, True, True]",https://youtu.be/91XBdyAPEFw,22314341,101,1623,https://www.instagram.com/p/CdTuwb1g6ya/,51947,1606,2022-May-08,09 PM,0.2489968222677963,https://instagram.fcai2-2.fna.fbcdn.net/v/t51.2885-19/277822256_316775523881895_4337468839754784094_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1vJX6QdIkOYAX-yaM3g&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT-4gIM0wx4bAuxPDOJljyiSRUHXHOixGGuLOIL_Jvyi_Q&oe=629144C8&_nc_sid=7bff83
tamerhosny,Tamer Hosny,"Singer, Actor & Producer. 
First Arab Artist in history to get his hand & footprint in Chinese theater, Hollywood.
Guinness World Records awarded .","[True, True, True, True, True, True, True, True, True, True, True, True]",https://youtu.be/91XBdyAPEFw,22314341,101,1623,https://www.instagram.com/p/CdQGwK4sXZt/,68350,1418,2022-May-07,11 AM,0.2489968222677963,https://instagram.fcai2-2.fna.fbcdn.net/v/t51.2885-19/277822256_316775523881895_4337468839754784094_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fcai2-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1vJX6QdIkOYAX-yaM3g&edm=ABfd0MgBAAAA&ccb=7-5&oh=00_AT-4gIM0wx4bAuxPDOJljyiSRUHXHOixGGuLOIL_Jvyi_Q&oe=629144C8&_nc_sid=7bff83
